event_id,club,event_name,event_type,date,venue,capacity,registered,attended,attendance_rate,satisfaction_score,organizer_id,budget_allocated,budget_spent
f920d700-b298-4012-8aec-9e3153e12e34,Literary Society,Debate Night,Seminar,2023-01-26,Conference Room,87,51,33,0.65,4.5,793edd42-06cc-42e4-8d19-803d983a627c,10697,41698
f238a824-5f1c-4c1d-bdf0-6802368a0816,Literary Society,Annual Poetry Slam,Workshop,2024-03-08,Online,53,32,22,0.69,4.3,6883ac6e-6a94-4054-b241-4482519894d8,18031,49925
395fe8ac-4e97-4b3b-a030-950d94c23bf5,Literary Society,Author Talk,Competition,2024-10-27,Lab Block 3,86,71,60,0.85,4.7,e2eac79e-9c04-46b5-ba30-4ee023c04f78,15463,48753
fa12affd-ae9b-4121-a98e-00fe0168e644,Literary Society,Debate Night,Hackathon,2024-03-08,Auditorium,69,47,38,0.81,3.4,5e9ca06c-8409-4db4-ae3e-f4b2e7e139a3,28526,25541
2a70b025-f99b-45b8-ab82-c6542070bf6e,Literary Society,Debate Night,Exhibition,2024-09-10,Auditorium,41,34,28,0.82,5.0,ac25d6a8-cae2-418d-8998-53bd533fbc2a,10164,39178
63087e30-4470-401e-b681-51d2dba64ab1,Literary Society,Author Talk,Exhibition,2023-10-28,Conference Room,122,97,70,0.72,3.3,74f43a77-70a1-4e4c-a0c2-460d939618c9,19935,21965
b1dae3cc-11f6-4409-aa18-c2cbd62bcf31,Literary Society,Book Club Meet,Exhibition,2023-03-23,Open Ground,55,39,31,0.79,4.3,34879e41-1a9c-472a-8eb9-047dba2ac3d9,15659,27260
a4598cc8-c087-4c87-bda2-3423039fcad7,Literary Society,Book Club Meet,Guest Talk,2023-12-30,Online,98,93,59,0.63,4.3,0037eee4-0b04-402a-9c6d-5c8d44372d02,21043,13708
f0bf717b-c86d-4fdd-be22-d377f9889f69,Literary Society,Creative Writing Workshop,Hackathon,2024-04-18,Seminar Hall A,193,184,181,0.98,4.4,3782490b-f9eb-49ed-bc78-f61634759a3c,20010,5103
c1d08be7-ac85-4d44-85ec-eb193f3634e3,Literary Society,Creative Writing Workshop,Hackathon,2023-11-20,Conference Room,46,29,26,0.9,3.8,b40a3f7d-353d-45f8-b1f0-69a983a0ba0f,37717,28928
ec14d1d5-664e-4ebf-9c8c-7843b20e08eb,Literary Society,Creative Writing Workshop,Seminar,2024-10-20,Conference Room,97,56,40,0.71,4.2,38d5101f-423c-4d9d-993e-478302b34254,43311,31077
f60886e8-0537-42e7-827b-00801c695185,Literary Society,Creative Writing Workshop,Hackathon,2024-08-20,Open Ground,86,51,46,0.9,3.4,bb103d64-e9ad-4950-aa4b-b364bedcb781,12185,13016
60e1720a-2da6-44a6-9e83-370576c7436c,Literary Society,Book Club Meet,Exhibition,2024-10-04,Open Ground,138,77,70,0.91,4.3,0f5ae9d3-8e6e-4003-a14f-3f12cfd01cbd,39676,19476
663460a7-abd8-4d69-855a-f2a6b71201fc,Literary Society,Annual Poetry Slam,Guest Talk,2024-07-20,Lab Block 3,59,50,47,0.94,4.6,4ddb1b36-272c-4588-84a2-576c1fc905f8,12310,22234
6e86807a-e6cb-45e7-917f-70e0cc30a60c,Literary Society,Book Club Meet,Competition,2024-03-21,Seminar Hall A,30,23,21,0.91,4.1,b59c9eb1-aa09-4614-af9e-a43802bf5ea2,45979,22558
8075d637-a1bf-493f-afd9-e1dd43c6af6e,Literary Society,Author Talk,Social,2024-10-16,Seminar Hall A,80,49,40,0.82,4.2,b86e2cbe-f3e3-4f2a-bccf-a19ef9647b9d,5037,42252
